file,distance_m,max_speed_mps,anomalies
route_2017-10-17_6.24pm.gpx,4816.97,38.396,2
route_2017-10-18_7.30pm.gpx,5327.96,16.221,2
route_2017-10-19_7.14pm.gpx,3978.27,10.426,0
route_2017-10-20_2.10pm.gpx,4857.42,21.873,2
route_2017-10-21_3.40pm.gpx,4095.39,9.65,0
route_2017-10-26_5.58pm.gpx,3982.62,15.287,3
route_2017-10-27_5.37pm.gpx,5228.2,22.049,6
route_2017-10-28_1.53pm.gpx,4513.94,26.456,4
route_2017-11-04_5.54pm.gpx,4235.53,13.022,1
route_2017-11-12_3.33pm.gpx,9378.2,11.625,2
route_2017-11-13_5.56pm.gpx,10069.98,26.137,6
route_2017-11-14_3.49pm.gpx,6955.23,10.936,0
route_2017-11-15_6.29pm.gpx,3568.91,10.399,0
route_2017-11-16_5.59pm.gpx,3959.61,9.515,0
route_2017-11-18_10.33am.gpx,3766.58,24.095,5
route_2017-11-19_5.35pm.gpx,3949.29,12.706,2
route_2017-11-20_4.00pm.gpx,3233.2,12.01,1
route_2017-11-21_3.57pm.gpx,3759.0,20.256,4
route_2017-11-23_9.11am.gpx,6818.79,21.465,3
route_2017-11-24_3.07pm.gpx,7624.26,13.299,1
route_2017-11-25_1.44pm.gpx,4041.78,20.94,3
route_2017-11-26_1.59pm.gpx,7599.96,13.889,7
route_2017-11-26_5.44pm.gpx,3996.78,11.59,1
route_2017-11-27_4.38pm.gpx,8113.13,19.926,2
route_2017-11-28_2.03pm.gpx,6864.97,23.272,3
route_2017-11-29_3.13pm.gpx,6512.57,11.064,0
route_2017-11-30_2.16pm.gpx,6310.1,12.303,1
route_2017-11-30_5.57pm.gpx,4493.56,5.787,0
route_2017-11-30_7.51pm.gpx,2013.35,2.171,0
route_2017-12-03_5.04pm.gpx,3725.15,12.061,1
route_2017-12-04_3.03pm.gpx,7462.11,15.236,3
route_2017-12-05_12.42pm.gpx,7428.07,14.07,3
route_2017-12-06_3.56pm.gpx,6875.46,23.065,3
route_2017-12-07_1.35pm.gpx,8872.94,10.481,0
route_2017-12-08_3.12pm.gpx,6233.08,9.493,0
route_2017-12-10_10.35am.gpx,5722.39,6.779,0
route_2017-12-10_6.21pm.gpx,486.08,7.403,0
route_2017-12-11_12.32pm.gpx,11.49,3.781,0
route_2017-12-13_4.17pm.gpx,7314.22,25.57,3
route_2017-12-14_3.16pm.gpx,6795.26,22.976,2
route_2017-12-14_3.32pm.gpx,266.03,15.305,1
route_2017-12-15_11.31am.gpx,5935.62,19.268,3
route_2017-12-15_11.50am.gpx,353.49,27.363,1
route_2017-12-18_5.35pm.gpx,6228.65,11.044,0
route_2017-12-18_5.50pm.gpx,272.63,15.793,1
route_2017-12-19_6.19pm.gpx,5694.87,8.189,0
route_2017-12-19_6.28pm.gpx,223.15,10.567,0
route_2017-12-20_5.15pm.gpx,6350.41,17.279,1
route_2017-12-20_5.32pm.gpx,349.29,15.976,2
route_2017-12-21_4.32pm.gpx,6317.38,14.039,2
route_2017-12-21_4.47pm.gpx,389.16,8.251,0
route_2017-12-22_6.00pm.gpx,3294.38,14.666,2
route_2017-12-24_2.57pm.gpx,6553.32,28.311,5
route_2017-12-24_3.08pm.gpx,185.66,21.683,1
route_2017-12-25_4.33pm.gpx,3864.46,13.566,3
route_2017-12-26_5.47pm.gpx,4399.1,12.383,2
route_2017-12-26_6.04pm.gpx,553.86,6.985,0
route_2017-12-26_6.21pm.gpx,33.67,2.681,0
route_2017-12-27_6.10pm.gpx,4467.77,15.011,1
route_2017-12-28_10.45am.gpx,4909.66,11.277,0
route_2017-12-28_11.24am.gpx,1574.86,26.488,4
route_2017-12-29_4.04pm.gpx,9686.17,28.245,3
route_2017-12-30_1.23pm.gpx,9006.72,10.137,0
route_2017-12-31_3.54pm.gpx,8029.04,13.468,2
route_2018-01-01_2.14pm.gpx,7426.65,45.302,3
route_2018-01-02_5.19pm.gpx,4474.27,17.753,3
route_2018-01-03_11.20am.gpx,109.94,0.405,0
route_2018-01-03_5.07pm.gpx,613.47,16.008,1
route_2018-01-04_5.53pm.gpx,525.08,12.69,1
route_2018-01-19_10.46am.gpx,734.12,7.872,0
route_2018-01-27_3.58pm.gpx,2768.11,14.499,3
route_2018-02-04_1.58pm.gpx,6296.37,17.063,2
route_2018-02-04_3.01pm.gpx,2339.72,17.458,1
route_2018-02-13_10.46am.gpx,6933.59,14.811,1
route_2018-02-15_12.04pm.gpx,8651.12,6.339,0
route_2018-02-16_1.55pm.gpx,1308.1,18.684,2
route_2018-02-16_6.49pm.gpx,1686.31,8.51,0
route_2018-02-18_1.44pm.gpx,4925.87,29.882,7
route_2018-02-18_2.48pm.gpx,5481.0,14.268,7
route_2018-02-20_10.15am.gpx,4509.53,7.285,0
route_2018-02-20_2.14pm.gpx,6831.2,10.997,0
route_2018-02-20_6.53pm.gpx,1506.2,9.317,0
route_2018-02-22_3.48pm.gpx,5.32,5.315,0
route_2018-02-23_1.06pm.gpx,9992.64,8.046,0
route_2018-02-24_5.28pm.gpx,2215.53,14.143,1
route_2018-02-24_8.12am.gpx,6070.09,10.221,0
route_2018-02-25_12.01pm.gpx,10942.01,53.692,78
route_2018-02-25_6.40pm.gpx,3750.51,6.98,0
route_2018-02-28_10.08pm.gpx,7953.52,13.677,1
route_2018-02-28_11.30am.gpx,8412.13,7.457,0
route_2018-03-01_5.49pm.gpx,6457.76,25.355,4
route_2018-03-02_11.53am.gpx,3397.3,8.013,0
route_2018-03-02_11.59am.gpx,214.28,10.788,0
route_2018-03-02_6.25pm.gpx,7544.91,35.724,4
route_2018-03-04_8.01pm.gpx,4807.7,10.814,0
route_2018-03-05_1.22pm.gpx,6965.88,11.472,0
route_2018-03-05_6.44pm.gpx,4662.28,13.335,3
route_2018-03-06_10.36am.gpx,418.04,3.751,0
route_2018-03-06_11.43pm.gpx,35.12,0.079,0
route_2018-03-07_1.51pm.gpx,1829.57,6.243,0
route_2018-03-07_9.41am.gpx,1133.34,4.802,0
route_2018-03-09_6.33pm.gpx,2926.37,5.477,0
route_2018-03-10_4.12pm.gpx,2639.8,8.597,0
route_2018-03-11_10.46am.gpx,959.91,4.537,0
route_2018-03-12_1.00pm.gpx,3012.49,3.969,0
route_2018-03-12_7.11pm.gpx,2065.35,8.708,0
route_2018-03-12_9.17am.gpx,328.19,2.456,0
route_2018-03-13_2.49pm.gpx,3834.47,7.009,0
route_2018-03-13_4.28pm.gpx,3919.0,5.835,0
route_2018-03-14_12.00pm.gpx,2341.92,3.787,0
route_2018-03-14_3.59pm.gpx,6552.94,6.804,0
route_2018-03-15_11.39am.gpx,4451.54,10.232,0
route_2018-03-15_4.23pm.gpx,5958.05,8.477,0
route_2018-03-15_7.13am.gpx,837.91,3.803,0
route_2018-03-16_11.18am.gpx,1147.8,6.29,0
route_2018-03-16_4.19pm.gpx,3650.7,4.231,0
route_2018-03-17_4.13pm.gpx,8941.48,12.343,1
route_2018-03-18_2.50pm.gpx,5529.36,24.641,12
route_2018-03-19_10.17am.gpx,3183.32,9.406,0
route_2018-03-19_7.49pm.gpx,5522.58,17.022,5
route_2018-03-20_3.31pm.gpx,6554.45,15.976,3
route_2018-03-21_4.34pm.gpx,6410.34,27.404,11
route_2018-03-21_8.28am.gpx,839.8,7.172,0
route_2018-03-22_11.47am.gpx,571.99,3.425,0
route_2018-03-23_12.58pm.gpx,7306.29,81.75,5
route_2018-03-23_6.01pm.gpx,3231.5,9.576,0
route_2018-03-23_7.24pm.gpx,3202.3,29.303,1
route_2018-03-24_11.28am.gpx,3702.01,23.704,10
route_2018-03-24_2.00pm.gpx,5538.59,19.615,5
route_2018-03-24_3.08pm.gpx,5475.54,51.046,7
route_2018-03-24_5.53pm.gpx,192.23,7.364,0
route_2018-03-25_11.48am.gpx,1566.52,18.617,2
route_2018-03-26_8.13pm.gpx,3124.12,10.475,0
route_2018-03-27_1.25pm.gpx,3496.4,22.914,3
route_2018-03-28_1.07pm.gpx,5023.01,30.151,11
route_2018-03-28_4.30pm.gpx,5169.77,20.056,5
route_2018-03-29_7.21pm.gpx,2354.02,12.139,1
route_2018-03-30_3.00pm.gpx,2802.03,19.376,3
route_2018-03-30_5.25pm.gpx,4029.45,14.799,2
route_2018-03-31_1.02pm.gpx,8705.04,21.98,2
route_2018-04-01_12.37pm.gpx,998.7,11.575,1
route_2018-04-02_7.35pm.gpx,1891.1,11.898,2
route_2018-04-03_10.40am.gpx,1774.35,15.635,1
route_2018-04-03_2.37pm.gpx,3384.55,14.285,1
route_2018-04-04_5.59pm.gpx,5816.74,16.937,1
route_2018-04-05_2.04pm.gpx,3941.38,5.978,0
route_2018-04-05_5.03pm.gpx,3359.74,13.869,2
route_2018-04-06_11.07am.gpx,1112.73,15.46,1
route_2018-04-06_3.25pm.gpx,4771.95,14.153,1
route_2018-04-08_1.38pm.gpx,1343.22,5.705,0
route_2018-04-09_4.21pm.gpx,1720.58,12.413,1
route_2018-04-15_5.13pm.gpx,1743.13,12.135,1
route_2018-04-15_5.23pm.gpx,1194.19,6.864,0
route_2018-04-15_9.20am.gpx,21578.39,24.707,21
route_2018-04-16_12.31pm.gpx,1227.96,5.005,0
route_2018-04-21_1.14pm.gpx,3283.97,13.895,1
route_2018-04-22_4.46pm.gpx,3147.77,13.579,1
route_2018-05-01_10.03am.gpx,4191.47,15.018,3
route_2018-05-01_10.48pm.gpx,553.42,12.818,1
route_2018-05-02_5.39pm.gpx,11104.08,15.47,4
route_2018-05-03_3.39pm.gpx,13308.21,22.239,207
route_2018-05-04_6.01pm.gpx,1302.21,7.846,0
route_2018-05-06_11.31am.gpx,7769.76,33.566,14
route_2018-05-07_4.49pm.gpx,3285.28,8.94,0
route_2018-05-07_6.08pm.gpx,4651.01,13.76,1
route_2018-05-08_8.07pm.gpx,6636.67,18.498,2
route_2018-05-09_8.01pm.gpx,7261.93,10.452,0
route_2018-05-09_8.17pm.gpx,339.45,27.9,3
route_2018-05-10_7.50pm.gpx,2980.45,14.135,2
route_2018-05-10_8.11pm.gpx,1218.01,60.563,6
route_2018-05-11_5.56pm.gpx,7245.61,14.785,2
route_2018-05-12_7.22pm.gpx,9592.08,28.466,345
route_2018-05-16_3.33pm.gpx,14429.61,22.395,18
route_2018-05-17_1.12pm.gpx,1327.61,16.246,6
route_2018-05-17_11.06am.gpx,2071.56,14.011,2
route_2018-05-18_3.00pm.gpx,3539.34,18.797,1
route_2018-05-20_8.28am.gpx,4858.41,14.306,9
route_2018-05-21_11.48am.gpx,6967.95,13.603,2
route_2018-05-22_9.21pm.gpx,6978.14,8.482,0
route_2018-05-23_11.58am.gpx,2445.09,17.038,3
route_2018-05-24_11.31am.gpx,3429.69,18.405,2
route_2018-05-25_6.28pm.gpx,5835.28,12.525,1
route_2018-05-26_12.19pm.gpx,9166.22,29.287,4
route_2018-05-26_8.36pm.gpx,4391.04,12.811,3
route_2018-05-27_12.16pm.gpx,35.54,1.512,0
route_2018-05-28_1.50pm.gpx,3472.58,29.587,11
route_2018-05-28_11.01am.gpx,4941.37,43.238,10
route_2018-05-29_1.44pm.gpx,2260.93,7.533,0
route_2018-05-30_10.27am.gpx,1681.41,9.745,0
route_2018-05-30_4.24pm.gpx,4025.64,13.789,2
route_2018-05-31_10.17am.gpx,6837.15,16.056,1
route_2018-05-31_11.18am.gpx,2707.75,20.818,3
route_2018-06-02_4.58pm.gpx,2311.89,18.667,3
route_2018-06-05_6.59pm.gpx,8806.34,20.388,3
route_2018-06-08_7.49pm.gpx,1666.34,17.794,2
route_2018-06-10_11.22am.gpx,5751.79,22.771,23
route_2018-06-14_8.24pm.gpx,4306.95,16.644,11
route_2018-06-15_3.55pm.gpx,1588.36,14.059,4
route_2018-06-17_1.15pm.gpx,6645.27,24.359,17
route_2018-06-18_7.34pm.gpx,5190.35,11.517,1
route_2018-06-20_7.14pm.gpx,643.4,14.516,1
route_2018-06-21_8.54pm.gpx,6438.72,23.173,2
route_2018-06-25_6.44pm.gpx,1061.35,7.304,0
route_2018-06-27_10.10am.gpx,4544.87,20.452,7
route_2018-07-02_12.35pm.gpx,6229.45,9.926,0
route_2018-07-03_9.03pm.gpx,7008.54,15.343,2
route_2018-07-04_12.46pm.gpx,503.51,10.365,0
route_2018-07-05_4.00pm.gpx,3427.75,6.455,0
route_2018-07-05_5.25pm.gpx,3662.96,30.639,5
route_2018-07-08_11.45am.gpx,3682.66,21.134,2
route_2018-07-11_1.44pm.gpx,9587.96,7.241,0
route_2018-07-13_7.31pm.gpx,4282.68,16.458,3
route_2018-07-15_3.59pm.gpx,8408.67,46.603,11
route_2018-07-23_2.48pm.gpx,8615.38,20.062,3
route_2018-07-27_5.19pm.gpx,4969.33,26.687,114
route_2018-07-31_5.33pm.gpx,3158.05,20.05,3
route_2018-08-09_12.46pm.gpx,6471.59,16.116,1
route_2018-08-26_4.22pm.gpx,8979.99,14.425,1
route_2018-08-27_5.31pm.gpx,3614.01,23.054,4
route_2018-09-01_7.33pm.gpx,16037.94,53.921,125
route_2018-09-03_5.07pm.gpx,6405.0,7.407,0
route_2018-09-03_5.38pm.gpx,1164.39,10.786,0
route_2018-09-05_10.21am.gpx,728.37,5.475,0
route_2018-09-07_7.07pm.gpx,4942.02,21.309,1
route_2018-09-13_1.29pm.gpx,2595.14,20.836,9
route_2018-09-15_4.45pm.gpx,1210.05,11.12,0
route_2018-09-18_4.43pm.gpx,7211.33,16.143,3
route_2018-09-22_5.56pm.gpx,6904.76,49.992,6
route_2018-09-23_8.28pm.gpx,12347.54,11.885,1
route_2018-09-27_4.47pm.gpx,8329.82,11.865,1
route_2018-09-28_1.00pm.gpx,6609.17,6.39,0
route_2018-09-30_4.07pm.gpx,12.38,0.458,0
route_2018-10-02_4.49pm.gpx,8151.74,20.375,19
route_2018-10-03_2.19pm.gpx,6012.14,14.942,2
route_2018-10-03_4.01pm.gpx,271.37,2.469,0
route_2018-10-04_7.25pm.gpx,4395.01,8.454,0
route_2018-10-04_7.33pm.gpx,42.27,15.045,1
route_2018-10-07_3.06pm.gpx,2536.83,16.116,1
route_2018-10-07_3.47pm.gpx,4304.38,7.203,0
route_2018-10-08_4.55pm.gpx,3612.81,14.144,4
route_2018-10-08_5.19pm.gpx,263.07,19.268,4
route_2018-10-09_11.40am.gpx,27.31,0.81,0
route_2018-10-09_12.23pm.gpx,104.14,3.787,0
route_2018-10-09_12.41pm.gpx,300.95,17.452,3
route_2018-10-10_10.46am.gpx,1407.09,13.456,2
route_2018-10-10_2.25pm.gpx,4135.91,15.504,3
route_2018-10-10_2.41pm.gpx,496.72,1.701,0
route_2018-10-12_1.02pm.gpx,641.21,13.39,1
route_2018-10-12_12.34pm.gpx,6368.26,17.612,2
route_2018-10-13_2.54pm.gpx,2255.15,8.538,0
route_2018-10-15_5.50pm.gpx,2401.28,20.043,7
route_2018-10-16_2.13pm.gpx,2896.8,15.466,6
route_2018-10-16_2.33pm.gpx,263.61,14.907,1
route_2018-10-16_4.05pm.gpx,430.12,8.683,0
route_2018-10-17_12.08pm.gpx,2483.98,22.124,3
route_2018-10-17_12.33pm.gpx,96.15,17.904,1
route_2018-10-17_12.51pm.gpx,96.37,7.596,0
route_2018-10-19_3.44pm.gpx,2248.22,16.568,5
route_2018-10-19_6.02pm.gpx,2101.57,19.394,5
route_2018-10-19_6.27pm.gpx,931.51,2.567,0
route_2018-10-20_2.38pm.gpx,5196.09,16.209,2
route_2018-10-20_4.05pm.gpx,1448.87,4.787,0
route_2018-10-20_4.56pm.gpx,1380.37,10.816,0
route_2018-10-21_12.09pm.gpx,511.54,15.718,18
route_2018-10-23_1.13pm.gpx,2033.02,29.381,3
route_2018-10-23_3.45pm.gpx,3251.89,19.189,2
route_2018-10-23_4.05pm.gpx,233.02,10.708,0
route_2018-10-24_11.35am.gpx,3015.28,13.022,2
route_2018-10-24_8.20pm.gpx,190.93,6.779,0
route_2018-10-25_5.40pm.gpx,1578.78,25.78,17
route_2018-10-26_1.08pm.gpx,2889.76,11.498,0
route_2018-10-26_1.13pm.gpx,207.22,25.733,4
route_2018-10-27_2.06pm.gpx,1413.0,10.732,0
route_2018-10-27_5.38pm.gpx,3801.65,24.964,23
route_2018-10-27_5.54pm.gpx,296.18,14.023,2
route_2018-11-04_12.27am.gpx,656.29,2.252,0
route_2018-11-07_4.49pm.gpx,474.3,5.505,0
route_2018-11-07_5.42pm.gpx,5230.09,18.041,4
route_2018-11-07_5.57pm.gpx,204.65,7.889,0
route_2018-11-10_11.45am.gpx,1399.31,12.76,3
route_2018-11-10_12.27pm.gpx,1226.38,7.894,0
route_2018-11-10_3.04pm.gpx,1955.8,14.684,3
route_2018-11-11_1.40pm.gpx,4535.23,12.133,1
route_2018-11-12_12.10pm.gpx,2603.82,14.536,3
route_2018-11-12_2.14pm.gpx,1853.35,18.286,4
route_2018-11-13_5.13pm.gpx,2668.66,8.069,0
route_2018-11-14_10.33am.gpx,2564.43,10.841,0
route_2018-11-14_5.24pm.gpx,2094.45,21.957,6
route_2018-11-15_11.27am.gpx,6647.27,7.722,0
route_2018-11-15_12.11pm.gpx,1324.69,14.133,1
route_2018-11-16_12.55pm.gpx,2545.12,10.843,0
route_2018-11-17_5.15pm.gpx,1520.17,15.901,3
route_2018-11-19_5.31pm.gpx,1279.66,23.45,21
route_2018-11-20_4.30pm.gpx,1318.18,13.063,2
route_2018-11-21_9.13am.gpx,3043.24,7.064,0
route_2018-11-22_1.03pm.gpx,4821.84,9.416,0
route_2018-11-22_10.26am.gpx,86.44,16.182,1
route_2018-11-23_12.34pm.gpx,9087.32,22.45,2
route_2018-11-24_1.47pm.gpx,4282.53,11.462,0
route_2018-11-25_11.08am.gpx,3958.62,33.103,3
route_2018-11-25_5.42pm.gpx,1062.79,7.894,0
route_2018-11-29_5.10pm.gpx,2726.28,33.344,2
route_2019-01-15_1.28pm.gpx,3496.41,4.79,0
route_2019-01-16_1.32pm.gpx,29.51,0.746,0
route_2019-01-16_1.35pm.gpx,47.98,1.101,0
route_2019-01-16_1.38pm.gpx,23.35,0.802,0
route_2019-01-16_2.19pm.gpx,4647.1,4.793,0
route_2019-01-16_4.21pm.gpx,2205.06,21.156,8
route_2019-01-18_2.20pm.gpx,4846.3,14.062,3
route_2019-01-19_10.42pm.gpx,805.44,14.076,2
route_2019-03-29_7.51pm.gpx,5306.28,28.523,2
route_2019-03-30_2.42pm.gpx,5120.6,17.517,2
route_2019-04-01_12.46pm.gpx,5089.9,35.426,2
route_2019-04-02_12.18pm.gpx,5139.06,18.309,3
route_2019-04-03_7.04pm.gpx,5182.08,12.911,1
route_2019-04-09_8.26pm.gpx,5110.88,14.038,3
route_2019-04-10_3.23pm.gpx,4904.65,9.666,0
route_2019-04-11_5.08pm.gpx,4935.52,16.233,2
route_2019-04-15_1.15pm.gpx,2466.15,10.082,0
route_2019-04-16_6.14pm.gpx,3254.71,11.104,0
route_2019-04-17_4.55pm.gpx,3405.73,10.578,0
route_2019-04-22_7.43pm.gpx,3322.42,23.351,6
route_2019-04-23_5.24pm.gpx,3182.41,7.96,0
route_2019-05-01_9.31am.gpx,2841.79,22.735,3
route_2019-05-03_9.24am.gpx,1741.52,14.952,2
route_2019-05-04_10.47am.gpx,3586.56,30.371,1
route_2019-05-04_7.39pm.gpx,3298.93,9.671,0
route_2019-05-06_8.51am.gpx,3148.45,11.369,0
route_2019-05-09_2.33pm.gpx,3559.15,5.348,0
route_2019-05-12_8.32pm.gpx,3340.8,4.935,0
route_2019-05-13_10.12pm.gpx,5212.52,31.129,4
route_2019-05-14_8.50pm.gpx,4852.0,12.811,1
route_2019-05-22_8.19pm.gpx,5041.66,15.626,3
route_2019-05-27_1.27pm.gpx,4901.36,12.083,1
route_2019-05-27_12.44pm.gpx,251.68,20.612,3
route_2019-05-27_2.09pm.gpx,1406.64,25.975,6
route_2019-05-27_2.56pm.gpx,386.41,12.911,2
route_2019-05-28_6.58pm.gpx,525.8,15.221,5
route_2019-06-01_3.52pm.gpx,6829.18,25.433,8
route_2019-06-02_4.54pm.gpx,1643.23,24.599,3
route_2019-06-04_8.54pm.gpx,6504.03,22.78,11
route_2019-06-05_5.32pm.gpx,3916.61,15.02,3
route_2019-06-06_2.53pm.gpx,3045.44,12.577,1
route_2019-06-06_3.21pm.gpx,586.44,21.016,4
route_2019-06-06_7.44pm.gpx,1783.15,32.827,26
route_2019-06-07_7.06pm.gpx,3577.36,10.91,0
route_2019-07-03_7.44pm.gpx,1916.04,9.563,0
route_2019-07-04_8.34am.gpx,1526.0,14.689,2
route_2019-07-05_1.59pm.gpx,907.27,22.027,1
route_2019-08-18_12.24pm.gpx,3221.47,112.941,1
route_2019-09-02_1.13pm.gpx,3456.55,39.581,7
route_2019-09-03_8.09pm.gpx,50.88,1.069,0
route_2019-09-03_8.41pm.gpx,2331.5,7.502,0
route_2019-09-04_12.05pm.gpx,383.76,18.812,1
route_2019-09-04_7.15pm.gpx,3347.13,15.764,2
route_2019-09-05_7.11pm.gpx,3939.42,11.138,0
route_2019-09-06_5.47pm.gpx,3654.11,19.506,4
route_2019-09-07_10.56am.gpx,1502.84,9.72,0
route_2019-09-08_5.11pm.gpx,1975.6,14.744,2
route_2019-09-10_11.05am.gpx,193.44,1.9,0
route_2019-09-11_3.51pm.gpx,1205.41,8.524,0
route_2019-09-12_1.02pm.gpx,2456.49,19.054,1
route_2019-09-13_8.04pm.gpx,452.7,17.854,2
